"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24","P25","P26"
,,,"4","",,,,,,"",,,,,,,"PrecToGood__","4","",,"n.a.",,,,"False"
,,,"5","",,,,,,"",,,,,,,"PrecToGood__","5","",,"n.a.",,,,"False"
,,,"6","",,,,,,"",,,,,,,"PrecToGood__","6","",,"n.a.",,,,"False"
,,,"7","",,,,,,"",,,,,,,"PrecToGood__","7","",,"n.a.",,,,"False"
,,,"8","",,,,,,"",,,,,,,"PrecToGood__","8","",,"n.a.",,,,"False"
,,,"9","",,,,,,"",,,,,,,"PrecToGood__","9","",,"n.a.",,,,"False"
,,,"10","",,,,,,"",,,,,,,"PrecToGood__","10","",,"n.a.",,,,"False"
,,,"(c)","Consumed for other purposes, e.g. sold or used for non-CBAM goods:",,,,,,"",,,,,,,,,,,"n.a.",,,,
,,,"(d)","Control:",,,,,,"","",,,,,,,,,,"n.a.",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Specific embedded emissions:",,,,,,"",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(e)","Emissions embedded in this purchased precursor",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Please click on this link for further guidance on how to complete this section.",,,,,,,,,,,,,"Link to guidance:","4",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Parameter:",,,,,,"Unit","Value","Source",,,,,,,"Value","Incomplete?","Error?",,,,
,,,"i.","Specific embedded direct emissions (SEE (direct))",,,,,,"",,,,,,,"PurchPrecDef_","EmbedEmDir_","","","n.a.",,,,
,,,"ii.","Specific electricity consumption (for SEE (indirect))",,,,,,"",,,,,,,"ElecCons_",,"","","n.a.",,,,
,,,"iii.","Electricity emission factor (for SEE (indirect))",,,,,,"",,,,,,,"ElecEFMeth_",,,"","n.a.",,,,
,,,"iv.","Specific embedded indirect emissions (SEE (indirect))",,,,,,"","",,,,,,,"EmbedEmInDir_","",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"v.","Justification for use of default values (if relevant):",,,,,,,,,,,,,,,,,"n.a.",,,,"False"
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,"8","Purchased precursor 8:",,,"",,,,,"",,,,,,"PP8",,,,,,,"Not relevant:","False"
,,,,"Please click on this link for further guidance on how to complete this section.",,,,,,,,,,,,,"Link to guidance:","4",,,,,,,
,,,"(a) ","Total purchased levels:",,,"Production route",,,"Unit","Amounts",,,,,,,,,,,,,"cond.format",
,,,"1","",,,"",,,"",,,,,,,,"1",,,"n.a.",,,"",
,,,"2","",,,"",,,"",,,,,,,,"2",,,"n.a.",,,"",
,,,"3","",,,"",,,"",,,,,,,,"3",,,"n.a.",,,"",
,,,"4","",,,"",,,"",,,,,,,,"4",,,"n.a.",,,"",
,,,"5","",,,"",,,"",,,,,,,,"5",,,"n.a.",,,"",
,,,"6","",,,"",,,"",,,,,,,,"6",,,"n.a.",,,"",
,,,"7","",,,"",,,"",,,,,,,,"7",,,"n.a.",,,"",
,,,"8","",,,"",,,"",,,,,,,,"8",,,"n.a.",,,"",
,,,,"Total purchase for possible consumption within installation:",,,,,,"","",,,,,,"TotProd_",,"",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(b)","Consumed in 'production processes' within the installation:",,,,,,"Unit","Amounts",,,,,,,"Numbering",,,,,,,
,,,"1","",,,,,,"",,,,,,,"PrecToGood__","1","",,"n.a.",,,"cond.form.","False"
,,,"2","",,,,,,"",,,,,,,"PrecToGood__","2","",,"n.a.",,,,"False"
,,,"3","",,,,,,"",,,,,,,"PrecToGood__","3","",,"n.a.",,,,"False"
,,,"4","",,,,,,"",,,,,,,"PrecToGood__","4","",,"n.a.",,,,"False"
,,,"5","",,,,,,"",,,,,,,"PrecToGood__","5","",,"n.a.",,,,"False"
,,,"6","",,,,,,"",,,,,,,"PrecToGood__","6","",,"n.a.",,,,"False"
,,,"7","",,,,,,"",,,,,,,"PrecToGood__","7","",,"n.a.",,,,"False"
,,,"8","",,,,,,"",,,,,,,"PrecToGood__","8","",,"n.a.",,,,"False"
,,,"9","",,,,,,"",,,,,,,"PrecToGood__","9","",,"n.a.",,,,"False"
,,,"10","",,,,,,"",,,,,,,"PrecToGood__","10","",,"n.a.",,,,"False"
,,,"(c)","Consumed for other purposes, e.g. sold or used for non-CBAM goods:",,,,,,"",,,,,,,,,,,"n.a.",,,,
,,,"(d)","Control:",,,,,,"","",,,,,,,,,,"n.a.",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Specific embedded emissions:",,,,,,"",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(e)","Emissions embedded in this purchased precursor",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Please click on this link for further guidance on how to complete this section.",,,,,,,,,,,,,"Link to guidance:","4",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Parameter:",,,,,,"Unit","Value","Source",,,,,,,"Value","Incomplete?","Error?",,,,
,,,"i.","Specific embedded direct emissions (SEE (direct))",,,,,,"",,,,,,,"PurchPrecDef_","EmbedEmDir_","","","n.a.",,,,
,,,"ii.","Specific electricity consumption (for SEE (indirect))",,,,,,"",,,,,,,"ElecCons_",,"","","n.a.",,,,
,,,"iii.","Electricity emission factor (for SEE (indirect))",,,,,,"",,,,,,,"ElecEFMeth_",,,"","n.a.",,,,
,,,"iv.","Specific embedded indirect emissions (SEE (indirect))",,,,,,"","",,,,,,,"EmbedEmInDir_","",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"v.","Justification for use of default values (if relevant):",,,,,,,,,,,,,,,,,"n.a.",,,,"False"
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,"9","Purchased precursor 9:",,,"",,,,,"",,,,,,"PP9",,,,,,,"Not relevant:","False"
,,,,"Please click on this link for further guidance on how to complete this section.",,,,,,,,,,,,,"Link to guidance:","4",,,,,,,
,,,"(a) ","Total purchased levels:",,,"Production route",,,"Unit","Amounts",,,,,,,,,,,,,"cond.format",
,,,"1","",,,"",,,"",,,,,,,,"1",,,"n.a.",,,"",
,,,"2","",,,"",,,"",,,,,,,,"2",,,"n.a.",,,"",
,,,"3","",,,"",,,"",,,,,,,,"3",,,"n.a.",,,"",
,,,"4","",,,"",,,"",,,,,,,,"4",,,"n.a.",,,"",
,,,"5","",,,"",,,"",,,,,,,,"5",,,"n.a.",,,"",
,,,"6","",,,"",,,"",,,,,,,,"6",,,"n.a.",,,"",
,,,"7","",,,"",,,"",,,,,,,,"7",,,"n.a.",,,"",
,,,"8","",,,"",,,"",,,,,,,,"8",,,"n.a.",,,"",
,,,,"Total purchase for possible consumption within installation:",,,,,,"","",,,,,,"TotProd_",,"",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(b)","Consumed in 'production processes' within the installation:",,,,,,"Unit","Amounts",,,,,,,"Numbering",,,,,,,
,,,"1","",,,,,,"",,,,,,,"PrecToGood__","1","",,"n.a.",,,"cond.form.","False"
,,,"2","",,,,,,"",,,,,,,"PrecToGood__","2","",,"n.a.",,,,"False"
,,,"3","",,,,,,"",,,,,,,"PrecToGood__","3","",,"n.a.",,,,"False"
,,,"4","",,,,,,"",,,,,,,"PrecToGood__","4","",,"n.a.",,,,"False"
,,,"5","",,,,,,"",,,,,,,"PrecToGood__","5","",,"n.a.",,,,"False"
,,,"6","",,,,,,"",,,,,,,"PrecToGood__","6","",,"n.a.",,,,"False"
,,,"7","",,,,,,"",,,,,,,"PrecToGood__","7","",,"n.a.",,,,"False"
,,,"8","",,,,,,"",,,,,,,"PrecToGood__","8","",,"n.a.",,,,"False"
,,,"9","",,,,,,"",,,,,,,"PrecToGood__","9","",,"n.a.",,,,"False"
,,,"10","",,,,,,"",,,,,,,"PrecToGood__","10","",,"n.a.",,,,"False"
,,,"(c)","Consumed for other purposes, e.g. sold or used for non-CBAM goods:",,,,,,"",,,,,,,,,,,"n.a.",,,,
,,,"(d)","Control:",,,,,,"","",,,,,,,,,,"n.a.",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Specific embedded emissions:",,,,,,"",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(e)","Emissions embedded in this purchased precursor",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Please click on this link for further guidance on how to complete this section.",,,,,,,,,,,,,"Link to guidance:","4",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Parameter:",,,,,,"Unit","Value","Source",,,,,,,"Value","Incomplete?","Error?",,,,
,,,"i.","Specific embedded direct emissions (SEE (direct))",,,,,,"",,,,,,,"PurchPrecDef_","EmbedEmDir_","","","n.a.",,,,
,,,"ii.","Specific electricity consumption (for SEE (indirect))",,,,,,"",,,,,,,"ElecCons_",,"","","n.a.",,,,
,,,"iii.","Electricity emission factor (for SEE (indirect))",,,,,,"",,,,,,,"ElecEFMeth_",,,"","n.a.",,,,
,,,"iv.","Specific embedded indirect emissions (SEE (indirect))",,,,,,"","",,,,,,,"EmbedEmInDir_","",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"v.","Justification for use of default values (if relevant):",,,,,,,,,,,,,,,,,"n.a.",,,,"False"
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,"10","Purchased precursor 10:",,,"",,,,,"",,,,,,"PP10",,,,,,,"Not relevant:","False"
,,,,"Please click on this link for further guidance on how to complete this section.",,,,,,,,,,,,,"Link to guidance:","4",,,,,,,
,,,"(a) ","Total purchased levels:",,,"Production route",,,"Unit","Amounts",,,,,,,,,,,,,"cond.format",
,,,"1","",,,"",,,"",,,,,,,,"1",,,"n.a.",,,"",
,,,"2","",,,"",,,"",,,,,,,,"2",,,"n.a.",,,"",
,,,"3","",,,"",,,"",,,,,,,,"3",,,"n.a.",,,"",
,,,"4","",,,"",,,"",,,,,,,,"4",,,"n.a.",,,"",
,,,"5","",,,"",,,"",,,,,,,,"5",,,"n.a.",,,"",
,,,"6","",,,"",,,"",,,,,,,,"6",,,"n.a.",,,"",
,,,"7","",,,"",,,"",,,,,,,,"7",,,"n.a.",,,"",
,,,"8","",,,"",,,"",,,,,,,,"8",,,"n.a.",,,"",
,,,,"Total purchase for possible consumption within installation:",,,,,,"","",,,,,,"TotProd_",,"",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(b)","Consumed in 'production processes' within the installation:",,,,,,"Unit","Amounts",,,,,,,"Numbering",,,,,,,
,,,"1","",,,,,,"",,,,,,,"PrecToGood__","1","",,"n.a.",,,"cond.form.","False"
,,,"2","",,,,,,"",,,,,,,"PrecToGood__","2","",,"n.a.",,,,"False"
,,,"3","",,,,,,"",,,,,,,"PrecToGood__","3","",,"n.a.",,,,"False"
,,,"4","",,,,,,"",,,,,,,"PrecToGood__","4","",,"n.a.",,,,"False"
,,,"5","",,,,,,"",,,,,,,"PrecToGood__","5","",,"n.a.",,,,"False"
,,,"6","",,,,,,"",,,,,,,"PrecToGood__","6","",,"n.a.",,,,"False"
,,,"7","",,,,,,"",,,,,,,"PrecToGood__","7","",,"n.a.",,,,"False"
,,,"8","",,,,,,"",,,,,,,"PrecToGood__","8","",,"n.a.",,,,"False"
,,,"9","",,,,,,"",,,,,,,"PrecToGood__","9","",,"n.a.",,,,"False"
,,,"10","",,,,,,"",,,,,,,"PrecToGood__","10","",,"n.a.",,,,"False"
,,,"(c)","Consumed for other purposes, e.g. sold or used for non-CBAM goods:",,,,,,"",,,,,,,,,,,"n.a.",,,,
,,,"(d)","Control:",,,,,,"","",,,,,,,,,,"n.a.",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Specific embedded emissions:",,,,,,"",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(e)","Emissions embedded in this purchased precursor",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Please click on this link for further guidance on how to complete this section.",,,,,,,,,,,,,"Link to guidance:","4",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Parameter:",,,,,,"Unit","Value","Source",,,,,,,"Value","Incomplete?","Error?",,,,
,,,"i.","Specific embedded direct emissions (SEE (direct))",,,,,,"",,,,,,,"PurchPrecDef_","EmbedEmDir_","","","n.a.",,,,
,,,"ii.","Specific electricity consumption (for SEE (indirect))",,,,,,"",,,,,,,"ElecCons_",,"","","n.a.",,,,
,,,"iii.","Electricity emission factor (for SEE (indirect))",,,,,,"",,,,,,,"ElecEFMeth_",,,"","n.a.",,,,
,,,"iv.","Specific embedded indirect emissions (SEE (indirect))",,,,,,"","",,,,,,,"EmbedEmInDir_","",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"v.","Justification for use of default values (if relevant):",,,,,,,,,,,,,,,,,"n.a.",,,,"False"
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11","Purchased precursor 11:",,,"",,,,,"",,,,,,"PP11",,,,,,,"Not relevant:","False"
,,,,"Please click on this link for further guidance on how to complete this section.",,,,,,,,,,,,,"Link to guidance:","4",,,,,,,
,,,"(a) ","Total purchased levels:",,,"Production route",,,"Unit","Amounts",,,,,,,,,,,,,"cond.format",
,,,"1","",,,"",,,"",,,,,,,,"1",,,"n.a.",,,"",
,,,"2","",,,"",,,"",,,,,,,,"2",,,"n.a.",,,"",
,,,"3","",,,"",,,"",,,,,,,,"3",,,"n.a.",,,"",
,,,"4","",,,"",,,"",,,,,,,,"4",,,"n.a.",,,"",
,,,"5","",,,"",,,"",,,,,,,,"5",,,"n.a.",,,"",
,,,"6","",,,"",,,"",,,,,,,,"6",,,"n.a.",,,"",
,,,"7","",,,"",,,"",,,,,,,,"7",,,"n.a.",,,"",
,,,"8","",,,"",,,"",,,,,,,,"8",,,"n.a.",,,"",
,,,,"Total purchase for possible consumption within installation:",,,,,,"","",,,,,,"TotProd_",,"",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(b)","Consumed in 'production processes' within the installation:",,,,,,"Unit","Amounts",,,,,,,"Numbering",,,,,,,
,,,"1","",,,,,,"",,,,,,,"PrecToGood__","1","",,"n.a.",,,"cond.form.","False"
,,,"2","",,,,,,"",,,,,,,"PrecToGood__","2","",,"n.a.",,,,"False"
,,,"3","",,,,,,"",,,,,,,"PrecToGood__","3","",,"n.a.",,,,"False"
,,,"4","",,,,,,"",,,,,,,"PrecToGood__","4","",,"n.a.",,,,"False"
,,,"5","",,,,,,"",,,,,,,"PrecToGood__","5","",,"n.a.",,,,"False"
,,,"6","",,,,,,"",,,,,,,"PrecToGood__","6","",,"n.a.",,,,"False"
,,,"7","",,,,,,"",,,,,,,"PrecToGood__","7","",,"n.a.",,,,"False"
,,,"8","",,,,,,"",,,,,,,"PrecToGood__","8","",,"n.a.",,,,"False"
,,,"9","",,,,,,"",,,,,,,"PrecToGood__","9","",,"n.a.",,,,"False"
,,,"10","",,,,,,"",,,,,,,"PrecToGood__","10","",,"n.a.",,,,"False"
,,,"(c)","Consumed for other purposes, e.g. sold or used for non-CBAM goods:",,,,,,"",,,,,,,,,,,"n.a.",,,,
,,,"(d)","Control:",,,,,,"","",,,,,,,,,,"n.a.",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Specific embedded emissions:",,,,,,"",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(e)","Emissions embedded in this purchased precursor",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Please click on this link for further guidance on how to complete this section.",,,,,,,,,,,,,"Link to guidance:","4",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Parameter:",,,,,,"Unit","Value","Source",,,,,,,"Value","Incomplete?","Error?",,,,
,,,"i.","Specific embedded direct emissions (SEE (direct))",,,,,,"",,,,,,,"PurchPrecDef_","EmbedEmDir_","","","n.a.",,,,
,,,"ii.","Specific electricity consumption (for SEE (indirect))",,,,,,"",,,,,,,"ElecCons_",,"","","n.a.",,,,
,,,"iii.","Electricity emission factor (for SEE (indirect))",,,,,,"",,,,,,,"ElecEFMeth_",,,"","n.a.",,,,
,,,"iv.","Specific embedded indirect emissions (SEE (indirect))",,,,,,"","",,,,,,,"EmbedEmInDir_","",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"v.","Justification for use of default values (if relevant):",,,,,,,,,,,,,,,,,"n.a.",,,,"False"
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,"12","Purchased precursor 12:",,,"",,,,,"",,,,,,"PP12",,,,,,,"Not relevant:","False"
,,,,"Please click on this link for further guidance on how to complete this section.",,,,,,,,,,,,,"Link to guidance:","4",,,,,,,
,,,"(a) ","Total purchased levels:",,,"Production route",,,"Unit","Amounts",,,,,,,,,,,,,"cond.format",
,,,"1","",,,"",,,"",,,,,,,,"1",,,"n.a.",,,"",
,,,"2","",,,"",,,"",,,,,,,,"2",,,"n.a.",,,"",
,,,"3","",,,"",,,"",,,,,,,,"3",,,"n.a.",,,"",
,,,"4","",,,"",,,"",,,,,,,,"4",,,"n.a.",,,"",
,,,"5","",,,"",,,"",,,,,,,,"5",,,"n.a.",,,"",
,,,"6","",,,"",,,"",,,,,,,,"6",,,"n.a.",,,"",
,,,"7","",,,"",,,"",,,,,,,,"7",,,"n.a.",,,"",
,,,"8","",,,"",,,"",,,,,,,,"8",,,"n.a.",,,"",
,,,,"Total purchase for possible consumption within installation:",,,,,,"","",,,,,,"TotProd_",,"",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(b)","Consumed in 'production processes' within the installation:",,,,,,"Unit","Amounts",,,,,,,"Numbering",,,,,,,
,,,"1","",,,,,,"",,,,,,,"PrecToGood__","1","",,"n.a.",,,"cond.form.","False"
,,,"2","",,,,,,"",,,,,,,"PrecToGood__","2","",,"n.a.",,,,"False"
,,,"3","",,,,,,"",,,,,,,"PrecToGood__","3","",,"n.a.",,,,"False"
,,,"4","",,,,,,"",,,,,,,"PrecToGood__","4","",,"n.a.",,,,"False"
,,,"5","",,,,,,"",,,,,,,"PrecToGood__","5","",,"n.a.",,,,"False"
,,,"6","",,,,,,"",,,,,,,"PrecToGood__","6","",,"n.a.",,,,"False"
,,,"7","",,,,,,"",,,,,,,"PrecToGood__","7","",,"n.a.",,,,"False"
,,,"8","",,,,,,"",,,,,,,"PrecToGood__","8","",,"n.a.",,,,"False"
,,,"9","",,,,,,"",,,,,,,"PrecToGood__","9","",,"n.a.",,,,"False"
,,,"10","",,,,,,"",,,,,,,"PrecToGood__","10","",,"n.a.",,,,"False"
,,,"(c)","Consumed for other purposes, e.g. sold or used for non-CBAM goods:",,,,,,"",,,,,,,,,,,"n.a.",,,,
,,,"(d)","Control:",,,,,,"","",,,,,,,,,,"n.a.",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Specific embedded emissions:",,,,,,"",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(e)","Emissions embedded in this purchased precursor",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Please click on this link for further guidance on how to complete this section.",,,,,,,,,,,,,"Link to guidance:","4",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Parameter:",,,,,,"Unit","Value","Source",,,,,,,"Value","Incomplete?","Error?",,,,
,,,"i.","Specific embedded direct emissions (SEE (direct))",,,,,,"",,,,,,,"PurchPrecDef_","EmbedEmDir_","","","n.a.",,,,
,,,"ii.","Specific electricity consumption (for SEE (indirect))",,,,,,"",,,,,,,"ElecCons_",,"","","n.a.",,,,
,,,"iii.","Electricity emission factor (for SEE (indirect))",,,,,,"",,,,,,,"ElecEFMeth_",,,"","n.a.",,,,
,,,"iv.","Specific embedded indirect emissions (SEE (indirect))",,,,,,"","",,,,,,,"EmbedEmInDir_","",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"v.","Justification for use of default values (if relevant):",,,,,,,,,,,,,,,,,"n.a.",,,,"False"
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,"13","Purchased precursor 13:",,,"",,,,,"",,,,,,"PP13",,,,,,,"Not relevant:","False"
,,,,"Please click on this link for further guidance on how to complete this section.",,,,,,,,,,,,,"Link to guidance:","4",,,,,,,
,,,"(a) ","Total purchased levels:",,,"Production route",,,"Unit","Amounts",,,,,,,,,,,,,"cond.format",
,,,"1","",,,"",,,"",,,,,,,,"1",,,"n.a.",,,"",
,,,"2","",,,"",,,"",,,,,,,,"2",,,"n.a.",,,"",
,,,"3","",,,"",,,"",,,,,,,,"3",,,"n.a.",,,"",
,,,"4","",,,"",,,"",,,,,,,,"4",,,"n.a.",,,"",
,,,"5","",,,"",,,"",,,,,,,,"5",,,"n.a.",,,"",
,,,"6","",,,"",,,"",,,,,,,,"6",,,"n.a.",,,"",
,,,"7","",,,"",,,"",,,,,,,,"7",,,"n.a.",,,"",
,,,"8","",,,"",,,"",,,,,,,,"8",,,"n.a.",,,"",
,,,,"Total purchase for possible consumption within installation:",,,,,,"","",,,,,,"TotProd_",,"",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(b)","Consumed in 'production processes' within the installation:",,,,,,"Unit","Amounts",,,,,,,"Numbering",,,,,,,
,,,"1","",,,,,,"",,,,,,,"PrecToGood__","1","",,"n.a.",,,"cond.form.","False"
,,,"2","",,,,,,"",,,,,,,"PrecToGood__","2","",,"n.a.",,,,"False"
,,,"3","",,,,,,"",,,,,,,"PrecToGood__","3","",,"n.a.",,,,"False"
,,,"4","",,,,,,"",,,,,,,"PrecToGood__","4","",,"n.a.",,,,"False"
,,,"5","",,,,,,"",,,,,,,"PrecToGood__","5","",,"n.a.",,,,"False"
,,,"6","",,,,,,"",,,,,,,"PrecToGood__","6","",,"n.a.",,,,"False"
,,,"7","",,,,,,"",,,,,,,"PrecToGood__","7","",,"n.a.",,,,"False"
,,,"8","",,,,,,"",,,,,,,"PrecToGood__","8","",,"n.a.",,,,"False"
,,,"9","",,,,,,"",,,,,,,"PrecToGood__","9","",,"n.a.",,,,"False"
,,,"10","",,,,,,"",,,,,,,"PrecToGood__","10","",,"n.a.",,,,"False"
,,,"(c)","Consumed for other purposes, e.g. sold or used for non-CBAM goods:",,,,,,"",,,,,,,,,,,"n.a.",,,,
,,,"(d)","Control:",,,,,,"","",,,,,,,,,,"n.a.",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Specific embedded emissions:",,,,,,"",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(e)","Emissions embedded in this purchased precursor",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Please click on this link for further guidance on how to complete this section.",,,,,,,,,,,,,"Link to guidance:","4",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Parameter:",,,,,,"Unit","Value","Source",,,,,,,"Value","Incomplete?","Error?",,,,
,,,"i.","Specific embedded direct emissions (SEE (direct))",,,,,,"",,,,,,,"PurchPrecDef_","EmbedEmDir_","","","n.a.",,,,
,,,"ii.","Specific electricity consumption (for SEE (indirect))",,,,,,"",,,,,,,"ElecCons_",,"","","n.a.",,,,
,,,"iii.","Electricity emission factor (for SEE (indirect))",,,,,,"",,,,,,,"ElecEFMeth_",,,"","n.a.",,,,
,,,"iv.","Specific embedded indirect emissions (SEE (indirect))",,,,,,"","",,,,,,,"EmbedEmInDir_","",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"v.","Justification for use of default values (if relevant):",,,,,,,,,,,,,,,,,"n.a.",,,,"False"
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,"14","Purchased precursor 14:",,,"",,,,,"",,,,,,"PP14",,,,,,,"Not relevant:","False"
,,,,"Please click on this link for further guidance on how to complete this section.",,,,,,,,,,,,,"Link to guidance:","4",,,,,,,
,,,"(a) ","Total purchased levels:",,,"Production route",,,"Unit","Amounts",,,,,,,,,,,,,"cond.format",
,,,"1","",,,"",,,"",,,,,,,,"1",,,"n.a.",,,"",
,,,"2","",,,"",,,"",,,,,,,,"2",,,"n.a.",,,"",
,,,"3","",,,"",,,"",,,,,,,,"3",,,"n.a.",,,"",
,,,"4","",,,"",,,"",,,,,,,,"4",,,"n.a.",,,"",
,,,"5","",,,"",,,"",,,,,,,,"5",,,"n.a.",,,"",
,,,"6","",,,"",,,"",,,,,,,,"6",,,"n.a.",,,"",
,,,"7","",,,"",,,"",,,,,,,,"7",,,"n.a.",,,"",
