"CNTR_CBAMPeriod","Transitional","Name of this sheet:","Parameters_Constants"
"CONST_CNTR_EmbedEmDir","EmbedEmDir_",,
"CONST_CNTR_SUM_CO2","SUM_CO2",,
"CONST_CNTR_SUM_PFC","SUM_PFC",,
"CONST_CNTR_SUM_N2O","SUM_N2O",,
"CONST_CNTR_SUM_CO2OrN2O","SUM_CO2",,
"CONST_EmDir","EmDir_",,
"CONST_EmDirHeat","EmDirHeat_",,
"CONST_EmDirWasteGases","EmDirWG_",,
"CONST_CNTR_ElecEFMethod","ElecEFMeth_",,
"CONST_CNTR_EmbedEmInDir","EmbedEmInDir_",,
"CONST_CNTR_TotProd","TotProd_",,
"CONST_EFNatGas","56,1",,
"CONST_ElecConsumption","ElecCons_",,
"CONST_ElecSource","D.4(a)","D.4.2","D.4.3.1"
"CONST_ErrorOrMissing","ErrMiss_",,
"CONST_GoodToMarket","ToMarket_",,
"CONST_NA","n.a.",,
"CONST_PrecursorToGoodInput","PrecToGood_",,
"CONST_tonnes","tonnes",,
"CONST_TransitionalOrDefinitive","Transitional",,
"CONST_TrueFalse","True",,
"CONST_torkNm3","t",,
"CONST_TJ","TJ",,
"CONST_GJ","GJ",,
"CONST_t","t",,
"CONST_kNm3","1000Nm3",,
"CONST_GJpt","GJ/t",,
"CONST_GWh","GWh",,
"CONST_MWh","MWh",,
"CONST_tCO2","tCO2",,
"CONST_tCO2eq","tCO2e",,
"CONST_tCO2pt","tCO2/t",,
"CONST_tCO2pTJ","tCO2/TJ",,
"CONST_tCO2pkNm3","tCO2/1000Nm3",,
"CONST_GJpkNm3","GJ/1000Nm3",,
"CONST_tC","tC",,
"CONST_tCpt","tC/t",,
"CONST_tCpkNm3","tC/1000Nm3",,
"CONST_torkNm3","t",,
"CONST_torkNm3orNA","t",,
"CONST_DataQuality","Mostly measurements & analyses","Mostly measurements & international standard factors for e.g. the emission factor","Mostly default values provided by the European Commission"
"CONST_DataVerification","Third-party verification","None",
"CONST_DataQualityJustification","Unreasonable costs for more accurate monitoring",,
"CONST_CarbonPriceType","None","Carbon Fee","National Emissions Trading System"
"CONST_RebateType","None","Tax deduction","Combination"
"CONST_tCO2pTJOrtCO2pt","tCO2/TJ",,
"CONST_tCptOrtCpkNm3","tC/t",,
"CONST_tCptortCO2pkNm3","tC/t",,
"CONST_hpa","h/period",,
"CONST_Nm3ph","1000Nm3/h",,
"CONST_gpNm3","g/Nm3",,
"CONST_kNm3pa","1000Nm3/Year",,
"CONST_Year","Year",,
"CONST_CEMSType","CO2",,
"CONST_MonitoringApproach","Combustion",,
"CONST_PFCSlopeOrOvervoltage","Slope method",,
"CONST_ReducingAgent","Coal or coke","Hydrogen",
"CONST_MsgMissingProdProc","Missing! Please assign ALL relevant aggregated goods categories to a 'production process'.",,
"CONST_MsgJumpkNextSheet","Click here to proceed to next sheet",,
"CONST_PurchPrecDefaultUsed","PurchPrecDef_",,
"CONST_OnlyDirProd","Only direct production",,
"CONST_AllProdRoutes","All production routes",,
"CONST_PleaseSelect","Please select?",,
"CONST_ERR_Incomplete","Incomplete!",,
"CONST_ERR_Inconsistent","Inconsistent!",,
"CONST_ERR_Duplicate","Duplicate!",,
"CONST_MeasuredOrDefault","Measured",,
"CONST_MeasDefaultUnknown","Measured",,
"CONST_ProductionProcess","Production process",,
"CONST_PurchPrecursor","Purchased precursor",,
"CONST_LinkToGuidanceSheet","Please click on this link for further guidance on how to complete this section.",,
"CONST_LinkFromGuidance","Please click on this link if you want to go back to the relevant section for data entry.",,
"CONST_LinkToCPTool","Please click on this link to go to the ""tool for calculation of the carbon price due"".",,
"CONST_LinkToCHPTool","Please click on this link to go to the ""CHP Tool for attributing emissions between heat and electricity"".",,
"CONST_GWP_N2O","265",,
"CONST_GWP_CF4","6630",,
"CONST_GWP_C2F6","11100",,
,,,
,,,
,,,
,,,
,,,
,,,
"Name of this sheet:","Parameters_Constants",,
,,,
,,,"Production route"
"CBAM good","Unit","Production route relevant?","Address"
"Cement","t","False","Parameters_Constants!$G$89:$G$89"
"Cement clinker","t","False","Parameters_Constants!$G$90:$G$90"
"Calcined clays ","t","False","Parameters_Constants!$G$91:$G$91"
"Aluminous cement","t","False","Parameters_Constants!$G$92:$G$92"
"Iron or steel products","t","False","Parameters_Constants!$G$93:$G$93"
"Crude steel","t","True","Parameters_Constants!$G$94:$J$94"
"Direct reduced iron","t","False","Parameters_Constants!$G$95:$G$95"
"Pig iron","t","True","Parameters_Constants!$G$96:$J$96"
"Alloys (FeMn, FeCr, FeNi)","t","False","Parameters_Constants!$G$97:$G$97"
"Sintered Ore","t","False","Parameters_Constants!$G$98:$G$98"
"Hydrogen","t","True","Parameters_Constants!$G$99:$K$99"
"Ammonia","t","True","Parameters_Constants!$G$100:$J$100"
"Nitric acid","t","False","Parameters_Constants!$G$101:$G$101"
"Urea","t","False","Parameters_Constants!$G$102:$G$102"
"Mixed fertilisers","t","False","Parameters_Constants!$G$103:$G$103"
"Aluminium products","t","False","Parameters_Constants!$G$104:$G$104"
"Unwrought aluminium","t","True","Parameters_Constants!$G$105:$J$105"
"Electricity (export to EU)","MWh","False","Parameters_Constants!$G$106:$G$106"
,,,
,"Special parameters to be reported",,
"CBAM good","1","4","5"
"Cement","n.a.","n.a.","n.a."
"Cement clinker","n.a.","n.a.","n.a."
"Calcined clays ","n.a.","n.a.","n.a."
"Aluminous cement","n.a.","n.a.","n.a."
"Iron or steel products","The main reducing agent of the precursor, if known","% Cr","% Ni"
"Crude steel","The main reducing agent of the precursor, if known","% Ni","% other alloys"
"Direct reduced iron","The main reducing agent of the precursor, if known","% Ni","% other alloys"
"Pig iron","The main reducing agent of the precursor, if known","% Ni","% other alloys"
"Alloys (FeMn, FeCr, FeNi)","n.a.","% Ni","% carbon"
"Sintered Ore","n.a.","n.a.","n.a."
"Hydrogen","n.a.","n.a.","n.a."
"Ammonia","n.a.","n.a.","n.a."
"Nitric acid","n.a.","n.a.","n.a."
"Urea","n.a.","n.a.","n.a."
"Mixed fertilisers","n.a.","% N as Urea","% N in other (organic) forms"
"Aluminium products","n.a.","% pre-consumer scrap","n.a."
"Unwrought aluminium","n.a.","% pre-consumer scrap","n.a."
"Electricity (export to EU)","n.a.","n.a.","n.a."
,,,
,,,
"Formula:","n.a.","n.a.","n.a."
,,,
,"Cement","Aluminous cement","Iron or steel products"
"CONST_CNTR_ListGoodsForCN","Parameters_Constants!$B$134:$B$136","Parameters_Constants!$E$134:$E$134","Parameters_Constants!$F$134:$F$554"
"1","25232100","25233000","72051000"
"2","25232900","n.a.","72052100"
"3","25239000","n.a.","72052900"
"4","n.a.","n.a.","72081000"
"5","n.a.","n.a.","72082500"
"6","n.a.","n.a.","72082600"
"7","n.a.","n.a.","72082700"
"8","n.a.","n.a.","72083600"
"9","n.a.","n.a.","72083700"
"10","n.a.","n.a.","72083800"
"11","n.a.","n.a.","72083900"
"12","n.a.","n.a.","72084000"
"13","n.a.","n.a.","72085120"
"14","n.a.","n.a.","72085191"
"15","n.a.","n.a.","72085198"
"16","n.a.","n.a.","72085210"
"17","n.a.","n.a.","72085291"
"18","n.a.","n.a.","72085299"
"19","n.a.","n.a.","72085310"
"20","n.a.","n.a.","72085390"
"21","n.a.","n.a.","72085400"
"22","n.a.","n.a.","72089020"
"23","n.a.","n.a.","72089080"
"24","n.a.","n.a.","72091500"
"25","n.a.","n.a.","72091610"
"26","n.a.","n.a.","72091690"
"27","n.a.","n.a.","72091710"
"28","n.a.","n.a.","72091790"
"29","n.a.","n.a.","72091810"
"30","n.a.","n.a.","72091891"
"31","n.a.","n.a.","72091899"
"32","n.a.","n.a.","72092500"
"33","n.a.","n.a.","72092610"
"34","n.a.","n.a.","72092690"
"35","n.a.","n.a.","72092710"
"36","n.a.","n.a.","72092790"
"37","n.a.","n.a.","72092810"
"38","n.a.","n.a.","72092890"
"39","n.a.","n.a.","72099020"
"40","n.a.","n.a.","72099080"
"41","n.a.","n.a.","72101100"
"42","n.a.","n.a.","72101220"
"43","n.a.","n.a.","72101280"
"44","n.a.","n.a.","72102000"
"45","n.a.","n.a.","72103000"
"46","n.a.","n.a.","72104100"
"47","n.a.","n.a.","72104900"
"48","n.a.","n.a.","72105000"
"49","n.a.","n.a.","72106100"
"50","n.a.","n.a.","72106900"
"51","n.a.","n.a.","72107010"
"52","n.a.","n.a.","72107080"
"53","n.a.","n.a.","72109030"
"54","n.a.","n.a.","72109040"
"55","n.a.","n.a.","72109080"
"56","n.a.","n.a.","72111300"
"57","n.a.","n.a.","72111400"
"58","n.a.","n.a.","72111900"
"59","n.a.","n.a.","72112320"
"60","n.a.","n.a.","72112330"
"61","n.a.","n.a.","72112380"
"62","n.a.","n.a.","72112900"
"63","n.a.","n.a.","72119020"
"64","n.a.","n.a.","72119080"
"65","n.a.","n.a.","72121010"
"66","n.a.","n.a.","72121090"
"67","n.a.","n.a.","72122000"
"68","n.a.","n.a.","72123000"
"69","n.a.","n.a.","72124020"
"70","n.a.","n.a.","72124080"
"71","n.a.","n.a.","72125020"
"72","n.a.","n.a.","72125030"
"73","n.a.","n.a.","72125040"
"74","n.a.","n.a.","72125061"
"75","n.a.","n.a.","72125069"
"76","n.a.","n.a.","72125090"
"77","n.a.","n.a.","72126000"
"78","n.a.","n.a.","72131000"
"79","n.a.","n.a.","72132000"
"80","n.a.","n.a.","72139110"
"81","n.a.","n.a.","72139120"
"82","n.a.","n.a.","72139141"
"83","n.a.","n.a.","72139149"
"84","n.a.","n.a.","72139170"
"85","n.a.","n.a.","72139190"
"86","n.a.","n.a.","72139910"
"87","n.a.","n.a.","72139990"
"88","n.a.","n.a.","72141000"
"89","n.a.","n.a.","72142000"
"90","n.a.","n.a.","72143000"
"91","n.a.","n.a.","72149110"
"92","n.a.","n.a.","72149190"
"93","n.a.","n.a.","72149910"
"94","n.a.","n.a.","72149931"
"95","n.a.","n.a.","72149939"
"96","n.a.","n.a.","72149950"
"97","n.a.","n.a.","72149971"
"98","n.a.","n.a.","72149979"
"99","n.a.","n.a.","72149995"
"100","n.a.","n.a.","72151000"
"101","n.a.","n.a.","72155011"
"102","n.a.","n.a.","72155019"
"103","n.a.","n.a.","72155080"
"104","n.a.","n.a.","72159000"
"105","n.a.","n.a.","72161000"
"106","n.a.","n.a.","72162100"
"107","n.a.","n.a.","72162200"
"108","n.a.","n.a.","72163110"
"109","n.a.","n.a.","72163190"
"110","n.a.","n.a.","72163211"
"111","n.a.","n.a.","72163219"
"112","n.a.","n.a.","72163291"
"113","n.a.","n.a.","72163299"
"114","n.a.","n.a.","72163310"
"115","n.a.","n.a.","72163390"
"116","n.a.","n.a.","72164010"
"117","n.a.","n.a.","72164090"
"118","n.a.","n.a.","72165010"
"119","n.a.","n.a.","72165091"
"120","n.a.","n.a.","72165099"
"121","n.a.","n.a.","72166110"
"122","n.a.","n.a.","72166190"
"123","n.a.","n.a.","72166900"
"124","n.a.","n.a.","72169110"
"125","n.a.","n.a.","72169180"
"126","n.a.","n.a.","72169900"
"127","n.a.","n.a.","72171010"
"128","n.a.","n.a.","72171031"
"129","n.a.","n.a.","72171039"
"130","n.a.","n.a.","72171050"
"131","n.a.","n.a.","72171090"
"132","n.a.","n.a.","72172010"
"133","n.a.","n.a.","72172030"
"134","n.a.","n.a.","72172050"
"135","n.a.","n.a.","72172090"
"136","n.a.","n.a.","72173041"
"137","n.a.","n.a.","72173049"
"138","n.a.","n.a.","72173050"
"139","n.a.","n.a.","72173090"
"140","n.a.","n.a.","72179020"
"141","n.a.","n.a.","72179050"
"142","n.a.","n.a.","72179090"
"143","n.a.","n.a.","72191100"
"144","n.a.","n.a.","72191210"
"145","n.a.","n.a.","72191290"
"146","n.a.","n.a.","72191310"
"147","n.a.","n.a.","72191390"
"148","n.a.","n.a.","72191410"
"149","n.a.","n.a.","72191490"
"150","n.a.","n.a.","72192110"
"151","n.a.","n.a.","72192190"
"152","n.a.","n.a.","72192210"
"153","n.a.","n.a.","72192290"
"154","n.a.","n.a.","72192300"
"155","n.a.","n.a.","72192400"
"156","n.a.","n.a.","72193100"
"157","n.a.","n.a.","72193210"
"158","n.a.","n.a.","72193290"
"159","n.a.","n.a.","72193310"
"160","n.a.","n.a.","72193390"
"161","n.a.","n.a.","72193410"
"162","n.a.","n.a.","72193490"
"163","n.a.","n.a.","72193510"
"164","n.a.","n.a.","72193590"
"165","n.a.","n.a.","72199020"
"166","n.a.","n.a.","72199080"
"167","n.a.","n.a.","72201100"
"168","n.a.","n.a.","72201200"
"169","n.a.","n.a.","72202021"
"170","n.a.","n.a.","72202029"
"171","n.a.","n.a.","72202041"
"172","n.a.","n.a.","72202049"
"173","n.a.","n.a.","72202081"
"174","n.a.","n.a.","72202089"
"175","n.a.","n.a.","72209020"
"176","n.a.","n.a.","72209080"
"177","n.a.","n.a.","72210010"
"178","n.a.","n.a.","72210090"
"179","n.a.","n.a.","72221111"
"180","n.a.","n.a.","72221119"
"181","n.a.","n.a.","72221181"
"182","n.a.","n.a.","72221189"
"183","n.a.","n.a.","72221910"
"184","n.a.","n.a.","72221990"
"185","n.a.","n.a.","72222011"
"186","n.a.","n.a.","72222019"
"187","n.a.","n.a.","72222021"
"188","n.a.","n.a.","72222029"
"189","n.a.","n.a.","72222031"
"190","n.a.","n.a.","72222039"
"191","n.a.","n.a.","72222081"
"192","n.a.","n.a.","72222089"
"193","n.a.","n.a.","72223051"
