"CNTR_CBAMPeriod","Transitional","Name of this sheet:","Parameters_Constants"
"194","n.a.","n.a.","72223091"
"195","n.a.","n.a.","72223097"
"196","n.a.","n.a.","72224010"
"197","n.a.","n.a.","72224050"
"198","n.a.","n.a.","72224090"
"199","n.a.","n.a.","72230011"
"200","n.a.","n.a.","72230019"
"201","n.a.","n.a.","72230091"
"202","n.a.","n.a.","72230099"
"203","n.a.","n.a.","72251100"
"204","n.a.","n.a.","72251910"
"205","n.a.","n.a.","72251990"
"206","n.a.","n.a.","72253010"
"207","n.a.","n.a.","72253030"
"208","n.a.","n.a.","72253090"
"209","n.a.","n.a.","72254012"
"210","n.a.","n.a.","72254015"
"211","n.a.","n.a.","72254040"
"212","n.a.","n.a.","72254060"
"213","n.a.","n.a.","72254090"
"214","n.a.","n.a.","72255020"
"215","n.a.","n.a.","72255080"
"216","n.a.","n.a.","72259100"
"217","n.a.","n.a.","72259200"
"218","n.a.","n.a.","72259900"
"219","n.a.","n.a.","72261100"
"220","n.a.","n.a.","72261910"
"221","n.a.","n.a.","72261980"
"222","n.a.","n.a.","72262000"
"223","n.a.","n.a.","72269120"
"224","n.a.","n.a.","72269191"
"225","n.a.","n.a.","72269199"
"226","n.a.","n.a.","72269200"
"227","n.a.","n.a.","72269910"
"228","n.a.","n.a.","72269930"
"229","n.a.","n.a.","72269970"
"230","n.a.","n.a.","72271000"
"231","n.a.","n.a.","72272000"
"232","n.a.","n.a.","72279010"
"233","n.a.","n.a.","72279050"
"234","n.a.","n.a.","72279095"
"235","n.a.","n.a.","72281020"
"236","n.a.","n.a.","72281050"
"237","n.a.","n.a.","72281090"
"238","n.a.","n.a.","72282010"
"239","n.a.","n.a.","72282091"
"240","n.a.","n.a.","72282099"
"241","n.a.","n.a.","72283020"
"242","n.a.","n.a.","72283041"
"243","n.a.","n.a.","72283049"
"244","n.a.","n.a.","72283061"
"245","n.a.","n.a.","72283069"
"246","n.a.","n.a.","72283070"
"247","n.a.","n.a.","72283089"
"248","n.a.","n.a.","72284010"
"249","n.a.","n.a.","72284090"
"250","n.a.","n.a.","72285020"
"251","n.a.","n.a.","72285040"
"252","n.a.","n.a.","72285061"
"253","n.a.","n.a.","72285069"
"254","n.a.","n.a.","72285080"
"255","n.a.","n.a.","72286020"
"256","n.a.","n.a.","72286080"
"257","n.a.","n.a.","72287010"
"258","n.a.","n.a.","72287090"
"259","n.a.","n.a.","72288000"
"260","n.a.","n.a.","72292000"
"261","n.a.","n.a.","72299020"
"262","n.a.","n.a.","72299050"
"263","n.a.","n.a.","72299090"
"264","n.a.","n.a.","73011000"
"265","n.a.","n.a.","73012000"
"266","n.a.","n.a.","73021010"
"267","n.a.","n.a.","73021022"
"268","n.a.","n.a.","73021028"
"269","n.a.","n.a.","73021040"
"270","n.a.","n.a.","73021050"
"271","n.a.","n.a.","73021090"
"272","n.a.","n.a.","73023000"
"273","n.a.","n.a.","73024000"
"274","n.a.","n.a.","73029000"
"275","n.a.","n.a.","73030010"
"276","n.a.","n.a.","73030090"
"277","n.a.","n.a.","73041100"
"278","n.a.","n.a.","73041910"
"279","n.a.","n.a.","73041930"
"280","n.a.","n.a.","73041990"
"281","n.a.","n.a.","73042200"
"282","n.a.","n.a.","73042300"
"283","n.a.","n.a.","73042400"
"284","n.a.","n.a.","73042910"
"285","n.a.","n.a.","73042930"
"286","n.a.","n.a.","73042990"
"287","n.a.","n.a.","73043120"
"288","n.a.","n.a.","73043180"
"289","n.a.","n.a.","73043950"
"290","n.a.","n.a.","73043982"
"291","n.a.","n.a.","73043983"
"292","n.a.","n.a.","73043988"
"293","n.a.","n.a.","73044100"
"294","n.a.","n.a.","73044983"
"295","n.a.","n.a.","73044985"
"296","n.a.","n.a.","73044989"
"297","n.a.","n.a.","73045110"
"298","n.a.","n.a.","73045181"
"299","n.a.","n.a.","73045189"
"300","n.a.","n.a.","73045930"
"301","n.a.","n.a.","73045982"
"302","n.a.","n.a.","73045983"
"303","n.a.","n.a.","73045989"
"304","n.a.","n.a.","73049000"
"305","n.a.","n.a.","73051100"
"306","n.a.","n.a.","73051200"
"307","n.a.","n.a.","73051900"
"308","n.a.","n.a.","73052000"
"309","n.a.","n.a.","73053100"
"310","n.a.","n.a.","73053900"
"311","n.a.","n.a.","73059000"
"312","n.a.","n.a.","73061100"
"313","n.a.","n.a.","73061900"
"314","n.a.","n.a.","73062100"
"315","n.a.","n.a.","73062900"
"316","n.a.","n.a.","73063012"
"317","n.a.","n.a.","73063018"
"318","n.a.","n.a.","73063041"
"319","n.a.","n.a.","73063049"
"320","n.a.","n.a.","73063072"
"321","n.a.","n.a.","73063077"
"322","n.a.","n.a.","73063080"
"323","n.a.","n.a.","73064020"
"324","n.a.","n.a.","73064080"
"325","n.a.","n.a.","73065021"
"326","n.a.","n.a.","73065029"
"327","n.a.","n.a.","73065080"
"328","n.a.","n.a.","73066110"
"329","n.a.","n.a.","73066192"
"330","n.a.","n.a.","73066199"
"331","n.a.","n.a.","73066910"
"332","n.a.","n.a.","73066990"
"333","n.a.","n.a.","73069000"
"334","n.a.","n.a.","73071110"
"335","n.a.","n.a.","73071190"
"336","n.a.","n.a.","73071910"
"337","n.a.","n.a.","73071990"
"338","n.a.","n.a.","73072100"
"339","n.a.","n.a.","73072210"
"340","n.a.","n.a.","73072290"
"341","n.a.","n.a.","73072310"
"342","n.a.","n.a.","73072390"
"343","n.a.","n.a.","73072910"
"344","n.a.","n.a.","73072980"
"345","n.a.","n.a.","73079100"
"346","n.a.","n.a.","73079210"
"347","n.a.","n.a.","73079290"
"348","n.a.","n.a.","73079311"
"349","n.a.","n.a.","73079319"
"350","n.a.","n.a.","73079391"
"351","n.a.","n.a.","73079399"
"352","n.a.","n.a.","73079910"
"353","n.a.","n.a.","73079980"
"354","n.a.","n.a.","73081000"
"355","n.a.","n.a.","73082000"
"356","n.a.","n.a.","73083000"
"357","n.a.","n.a.","73084000"
"358","n.a.","n.a.","73089051"
"359","n.a.","n.a.","73089059"
"360","n.a.","n.a.","73089098"
"361","n.a.","n.a.","73090010"
"362","n.a.","n.a.","73090030"
"363","n.a.","n.a.","73090051"
"364","n.a.","n.a.","73090059"
"365","n.a.","n.a.","73090090"
"366","n.a.","n.a.","73101000"
"367","n.a.","n.a.","73102111"
"368","n.a.","n.a.","73102119"
"369","n.a.","n.a.","73102191"
"370","n.a.","n.a.","73102199"
"371","n.a.","n.a.","73102910"
"372","n.a.","n.a.","73102990"
"373","n.a.","n.a.","73110011"
"374","n.a.","n.a.","73110013"
"375","n.a.","n.a.","73110019"
"376","n.a.","n.a.","73110030"
"377","n.a.","n.a.","73110091"
"378","n.a.","n.a.","73110099"
"379","n.a.","n.a.","73181100"
"380","n.a.","n.a.","73181210"
"381","n.a.","n.a.","73181290"
"382","n.a.","n.a.","73181300"
"383","n.a.","n.a.","73181410"
"384","n.a.","n.a.","73181491"
"385","n.a.","n.a.","73181499"
"386","n.a.","n.a.","73181520"
"387","n.a.","n.a.","73181535"
"388","n.a.","n.a.","73181542"
"389","n.a.","n.a.","73181548"
"390","n.a.","n.a.","73181552"
"391","n.a.","n.a.","73181558"
"392","n.a.","n.a.","73181562"
"393","n.a.","n.a.","73181568"
"394","n.a.","n.a.","73181575"
"395","n.a.","n.a.","73181582"
"396","n.a.","n.a.","73181588"
"397","n.a.","n.a.","73181595"
"398","n.a.","n.a.","73181631"
"399","n.a.","n.a.","73181639"
"400","n.a.","n.a.","73181640"
"401","n.a.","n.a.","73181660"
"402","n.a.","n.a.","73181692"
"403","n.a.","n.a.","73181699"
"404","n.a.","n.a.","73181900"
"405","n.a.","n.a.","73182100"
"406","n.a.","n.a.","73182200"
"407","n.a.","n.a.","73182300"
"408","n.a.","n.a.","73182400"
"409","n.a.","n.a.","73182900"
"410","n.a.","n.a.","73261100"
"411","n.a.","n.a.","73261910"
"412","n.a.","n.a.","73261990"
"413","n.a.","n.a.","73262000"
"414","n.a.","n.a.","73269030"
"415","n.a.","n.a.","73269040"
"416","n.a.","n.a.","73269050"
"417","n.a.","n.a.","73269060"
"418","n.a.","n.a.","73269092"
"419","n.a.","n.a.","73269094"
"420","n.a.","n.a.","73269096"
"421","n.a.","n.a.","73269098"
"422","n.a.","n.a.","n.a."
"423","n.a.","n.a.","n.a."
"424","n.a.","n.a.","n.a."
"425","n.a.","n.a.","n.a."
"426","n.a.","n.a.","n.a."
"427","n.a.","n.a.","n.a."
"428","n.a.","n.a.","n.a."
"429","n.a.","n.a.","n.a."
"430","n.a.","n.a.","n.a."
"431","n.a.","n.a.","n.a."
"432","n.a.","n.a.","n.a."
"433","n.a.","n.a.","n.a."
"434","n.a.","n.a.","n.a."
"435","n.a.","n.a.","n.a."
"436","n.a.","n.a.","n.a."
"437","n.a.","n.a.","n.a."
"438","n.a.","n.a.","n.a."
"439","n.a.","n.a.","n.a."
"440","n.a.","n.a.","n.a."
"441","n.a.","n.a.","n.a."
"442","n.a.","n.a.","n.a."
"443","n.a.","n.a.","n.a."
"444","n.a.","n.a.","n.a."
"445","n.a.","n.a.","n.a."
"446","n.a.","n.a.","n.a."
"447","n.a.","n.a.","n.a."
"448","n.a.","n.a.","n.a."
"449","n.a.","n.a.","n.a."
"450","n.a.","n.a.","n.a."
"451","n.a.","n.a.","n.a."
"452","n.a.","n.a.","n.a."
"453","n.a.","n.a.","n.a."
"454","n.a.","n.a.","n.a."
"455","n.a.","n.a.","n.a."
"456","n.a.","n.a.","n.a."
"457","n.a.","n.a.","n.a."
"458","n.a.","n.a.","n.a."
"459","n.a.","n.a.","n.a."
"460","n.a.","n.a.","n.a."
"461","n.a.","n.a.","n.a."
"462","n.a.","n.a.","n.a."
"463","n.a.","n.a.","n.a."
"464","n.a.","n.a.","n.a."
"465","n.a.","n.a.","n.a."
"466","n.a.","n.a.","n.a."
"467","n.a.","n.a.","n.a."
"468","n.a.","n.a.","n.a."
"469","n.a.","n.a.","n.a."
"470","n.a.","n.a.","n.a."
"471","n.a.","n.a.","n.a."
"472","n.a.","n.a.","n.a."
"473","n.a.","n.a.","n.a."
"474","n.a.","n.a.","n.a."
"475","n.a.","n.a.","n.a."
"476","n.a.","n.a.","n.a."
"477","n.a.","n.a.","n.a."
"478","n.a.","n.a.","n.a."
"479","n.a.","n.a.","n.a."
"480","n.a.","n.a.","n.a."
"481","n.a.","n.a.","n.a."
"482","n.a.","n.a.","n.a."
"483","n.a.","n.a.","n.a."
"484","n.a.","n.a.","n.a."
"485","n.a.","n.a.","n.a."
"486","n.a.","n.a.","n.a."
"487","n.a.","n.a.","n.a."
"488","n.a.","n.a.","n.a."
"489","n.a.","n.a.","n.a."
"490","n.a.","n.a.","n.a."
"491","n.a.","n.a.","n.a."
"492","n.a.","n.a.","n.a."
"493","n.a.","n.a.","n.a."
"494","n.a.","n.a.","n.a."
"495","n.a.","n.a.","n.a."
"496","n.a.","n.a.","n.a."
"497","n.a.","n.a.","n.a."
"498","n.a.","n.a.","n.a."
"499","n.a.","n.a.","n.a."
"500","n.a.","n.a.","n.a."
"501","n.a.","n.a.","n.a."
"502","n.a.","n.a.","n.a."
"503","n.a.","n.a.","n.a."
"504","n.a.","n.a.","n.a."
"505","n.a.","n.a.","n.a."
"506","n.a.","n.a.","n.a."
"507","n.a.","n.a.","n.a."
"508","n.a.","n.a.","n.a."
"509","n.a.","n.a.","n.a."
"510","n.a.","n.a.","n.a."
"511","n.a.","n.a.","n.a."
"512","n.a.","n.a.","n.a."
"513","n.a.","n.a.","n.a."
"514","n.a.","n.a.","n.a."
"515","n.a.","n.a.","n.a."
"516","n.a.","n.a.","n.a."
"517","n.a.","n.a.","n.a."
"518","n.a.","n.a.","n.a."
"519","n.a.","n.a.","n.a."
"520","n.a.","n.a.","n.a."
"521","n.a.","n.a.","n.a."
"522","n.a.","n.a.","n.a."
"523","n.a.","n.a.","n.a."
"524","n.a.","n.a.","n.a."
"525","n.a.","n.a.","n.a."
"526","n.a.","n.a.","n.a."
"527","n.a.","n.a.","n.a."
"528","n.a.","n.a.","n.a."
"529","n.a.","n.a.","n.a."
"530","n.a.","n.a.","n.a."
"531","n.a.","n.a.","n.a."
"532","n.a.","n.a.","n.a."
"533","n.a.","n.a.","n.a."
"534","n.a.","n.a.","n.a."
"535","n.a.","n.a.","n.a."
"536","n.a.","n.a.","n.a."
"537","n.a.","n.a.","n.a."
"538","n.a.","n.a.","n.a."
"539","n.a.","n.a.","n.a."
"540","n.a.","n.a.","n.a."
"541","n.a.","n.a.","n.a."
"542","n.a.","n.a.","n.a."
"543","n.a.","n.a.","n.a."
"544","n.a.","n.a.","n.a."
"545","n.a.","n.a.","n.a."
"546","n.a.","n.a.","n.a."
"547","n.a.","n.a.","n.a."
"548","n.a.","n.a.","n.a."
"549","n.a.","n.a.","n.a."
"550","n.a.","n.a.","n.a."
"551","n.a.","n.a.","n.a."
"552","n.a.","n.a.","n.a."
"553","n.a.","n.a.","n.a."
"554","n.a.","n.a.","n.a."
"555","n.a.","n.a.","n.a."
"556","n.a.","n.a.","n.a."
"557","n.a.","n.a.","n.a."
"558","n.a.","n.a.","n.a."
"559","n.a.","n.a.","n.a."
"560","n.a.","n.a.","n.a."
"561","n.a.","n.a.","n.a."
"562","n.a.","n.a.","n.a."
"563","n.a.","n.a.","n.a."
"564","n.a.","n.a.","n.a."
"565","n.a.","n.a.","n.a."
"566","n.a.","n.a.","n.a."
"567","n.a.","n.a.","n.a."
"568","n.a.","n.a.","n.a."
"569","n.a.","n.a.","n.a."
"570","n.a.","n.a.","n.a."
"571","n.a.","n.a.","n.a."
"572","n.a.","n.a.","n.a."
"573","n.a.","n.a.","n.a."
"574","n.a.","n.a.","n.a."
"575","n.a.","n.a.","n.a."
"576","n.a.","n.a.","n.a."
"577","n.a.","n.a.","n.a."
"578","n.a.","n.a.","n.a."
"579","n.a.","n.a.","n.a."
"580","n.a.","n.a.","n.a."
"581","n.a.","n.a.","n.a."
"582","n.a.","n.a.","n.a."
"583","n.a.","n.a.","n.a."
"584","n.a.","n.a.","n.a."
"585","n.a.","n.a.","n.a."
"586","n.a.","n.a.","n.a."
"587","n.a.","n.a.","n.a."
"588","n.a.","n.a.","n.a."
"589","n.a.","n.a.","n.a."
"590","n.a.","n.a.","n.a."
"591","n.a.","n.a.","n.a."
"592","n.a.","n.a.","n.a."
"593","n.a.","n.a.","n.a."
"594","n.a.","n.a.","n.a."
"595","n.a.","n.a.","n.a."
"596","n.a.","n.a.","n.a."
"597","n.a.","n.a.","n.a."
"598","n.a.","n.a.","n.a."
"599","n.a.","n.a.","n.a."
"600","n.a.","n.a.","n.a."
