"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24","P25","P26","P27","P28","P29","P30","P31","P32","P33","P34","P35","P36","P37","P38","P39","P40","P41","P42","P43","P44","P45","P46","P47","P48","P49","P50","P51","P52","P53","P54","P55","P56","P57","P58","P59","P60","P61","P62","P63","P64","P65","P66","P67"
"ausblenden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden"
,"Summary of products",,,"Navigation Area:",,"Table of contents","Further Guidance","Summary_Processes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Print area:","$B$2:$BB$111","Name of this sheet","Summary_Products",,,,,,,,,
,,,,,,"","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Please click on this link for further guidance on how to complete this section.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Link to guidance:","5",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Production process from which the products arise","Type of aggregated good or precursor","CN Codes","CN Name","Product name 
(used for communication with reporting declarant, e.g. on invoices)","SEE (direct)","SEE (indirect)","SEE (total)","Unit","Share of emissions by default value","Source for electricity EF","Embedded electricity (MWh/t)","The main reducing agent of the precursor, if known","Steel mill identification number","% Mn","% Cr","% Ni","% other alloys","% carbon","t scrap per t steel","% other materials","% pre-consumer scrap","t scrap per t aluminium","% non-aluminium elements","Clinker factor","Calcined or not","Concentration, if hydrous solution","% nitric acid","% urea","% N contained","% N as ammonium (NH4+)","% N as nitrate (NO3?)","% N as Urea","% N in other (organic) forms","Type of instrument (carbon pricing)","Share of total embedded emissions covered by the carbon price","Embedded emissions covered by the carbon price",,"Currency",,"Carbon price (CP) due (per produced t or MWh)",,"Type of rebate","Share of embedded emissions covered by the rebate","Embedded emissions covered by rebate",,"Amount of rebate (per produced t or MWh)",,"Result: Effective CP due (per produced t or MWh)",,,,"CN Code List",,,"cond. form.",,"Missing entries?",,"The main reducing agent of the precursor, if known","Calcined or not","Type of instrument (carbon pricing)","Type of rebate",
,,"Ex.","Example process A","Iron or steel products","72071919","Semi-finished products of iron or non-alloy steel, containing by weight < 0,25% carbon, of circular or polygonal cross-section, forged","Example name A","0,915","0,396","1,311","tCO2e/t","0","D.4.1","0,281","Coal or coke","623108","0,1395","0,0841","0,021","0,03","0,0035",,"0,0001",,,,,,,,,,,,,,"Carbon Tax","0,697620162213842","0,915","tCO2e/t","USD","US Dollar","50","USD/t","Tax deduction","0,9","1,1804418","tCO2e/t","20","USD/t","35,413254","USD/t",,,,,,,,,,,,,,
,,"1",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,,,"n.a.",,"","","","",
,,"2",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"3",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"4",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"5",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"6",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"7",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"8",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"9",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"10",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"11",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"12",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"13",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"14",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"15",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"16",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"17",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"18",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"19",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"20",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"21",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"22",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"23",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"24",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"25",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"26",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"27",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"28",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"29",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"30",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"31",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"32",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"33",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"34",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"35",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"36",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"37",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"38",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"39",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"40",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"41",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"42",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"43",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"44",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"45",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"46",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"47",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"48",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"49",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"50",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"51",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"52",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"53",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"54",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"55",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"56",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"57",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"58",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"59",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"60",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"61",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"62",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"63",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"64",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"65",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"66",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"67",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"68",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"69",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"70",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"71",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"72",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"73",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"74",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"75",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"76",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"77",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"78",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"79",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"80",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"81",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"82",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"83",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"84",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"85",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"86",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"87",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"88",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"89",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"90",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"91",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"92",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"93",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"94",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"95",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"96",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"97",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"98",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"99",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,"100",,"",,"",,"","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,"","",,"",,"",,,"","",,"","","",,,"",,,"False",,"n.a.",,"","","","",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRINT",,,,,,,,,,,,,
"ausblenden",,"1",,,"False",,"False",,,,,,,"cond.form.","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"2",,,"False",,"False",,,,,,,"wahr = wei?","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"3",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"4",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"5",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"6",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"7",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"8",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"9",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"10",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"11",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"12",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"13",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"14",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"15",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"16",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"17",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"18",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"19",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"20",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"21",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"22",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"23",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"24",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"25",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"26",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"27",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"28",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"29",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"30",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"31",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"32",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
