"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24","P25","P26","P27","P28","P29","P30","P31","P32","P33","P34","P35","P36","P37","P38","P39","P40","P41","P42","P43","P44","P45","P46","P47","P48","P49","P50","P51","P52","P53","P54","P55","P56","P57","P58","P59","P60","P61","P62","P63","P64","P65","P66","P67"
"ausblenden",,"33",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"34",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"35",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"36",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"37",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"38",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"39",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"40",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"41",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"42",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"43",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"44",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"45",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"46",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"47",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"48",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"49",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"50",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"51",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"52",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"53",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"54",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"55",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"56",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"57",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"58",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"59",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"60",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"61",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"62",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"63",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"64",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"65",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"66",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"67",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"68",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"69",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"70",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"71",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"72",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"73",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"74",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"75",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"76",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"77",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"78",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"79",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"80",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"81",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"82",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"83",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"84",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"85",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"86",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"87",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"88",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"89",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"90",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"91",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"92",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"93",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"94",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"95",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"96",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"97",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"98",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"99",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"100",,,"False",,"False",,,,,,,,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"Used for determining completeness of entries: TRUE = Missing entry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,"1",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"2",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"3",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"4",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"5",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"6",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"7",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"8",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"9",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"10",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"11",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"12",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"13",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"14",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"15",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"16",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"17",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"18",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"19",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"20",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"21",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"22",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"23",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
