"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24","P25","P26","P27","P28","P29","P30","P31","P32","P33","P34","P35","P36","P37","P38","P39","P40","P41","P42","P43","P44","P45","P46","P47","P48","P49","P50","P51","P52","P53","P54","P55","P56","P57","P58","P59","P60","P61","P62","P63","P64","P65","P66","P67"
"ausblenden",,"24",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"25",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"26",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"27",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"28",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"29",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"30",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"31",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"32",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"33",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"34",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"35",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"36",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"37",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"38",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"39",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"40",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"41",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"42",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"43",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"44",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"45",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"46",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"47",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"48",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"49",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"50",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"51",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"52",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"53",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"54",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"55",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"56",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"57",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"58",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"59",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"60",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"61",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"62",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"63",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"64",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"65",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"66",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"67",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"68",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"69",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"70",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"71",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"72",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"73",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"74",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"75",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"76",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"77",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"78",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"79",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"80",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"81",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"82",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"83",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"84",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"85",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"86",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"87",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"88",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"89",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"90",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"91",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"92",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"93",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"94",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"95",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"96",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"97",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"98",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"99",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,"100",,,"True","False","True","False","False","False","False",,"False","False","True","True",,,,,,,,,,,"True","True","True","True","True","True","True","True","True","True","False","False","False","False","False",,"False","False","False","False","False","False","False","False","False","False",,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
